!SESSION 2017-01-18 21:43:42.819 -----------------------------------------------
eclipse.buildId=3.7.3.201602251025-RELEASE-e46
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

!ENTRY org.eclipse.osgi 2 0 2017-01-18 21:46:37.852
!MESSAGE While loading class "org.eclipse.egit.ui.internal.ConfigurationChecker$1$1", thread "Thread[Worker-1,5,main]" timed out waiting (5007ms) for thread "Thread[main,6,main]" to finish starting bundle "org.eclipse.egit.ui_4.2.0.201601211800-r [311]". To avoid deadlock, thread "Thread[Worker-1,5,main]" is proceeding but "org.eclipse.egit.ui.internal.ConfigurationChecker$1$1" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="4.2.0.201601211800-r"; osgi.identity="org.eclipse.egit.ui"; singleton:="true" [id=311] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:324)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:92)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:60)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:173)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:663)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:627)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:747)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:396)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1191)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3261)
	at org.eclipse.ui.internal.WorkbenchPage.access$25(WorkbenchPage.java:3176)
	at org.eclipse.ui.internal.WorkbenchPage$10.run(WorkbenchPage.java:3158)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3153)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3117)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3098)
	at org.springsource.ide.eclipse.dashboard.ui.actions.ShowDashboardPageAction$1.runInUIThread(ShowDashboardPageAction.java:77)
	at org.eclipse.ui.progress.UIJob$1.run(UIJob.java:97)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4166)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3782)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1118)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1019)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:157)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:691)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:670)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:609)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1516)

!ENTRY org.eclipse.e4.ui.workbench 2 0 2017-01-18 21:47:13.330
!MESSAGE Removing part descriptor with the 'org.springsource.ide.eclipse.commons.browser.View' id and the 'Browser View' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.equinox.p2.engine 4 4 2017-01-18 21:53:25.294
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2017-01-18 21:53:25.294
!MESSAGE session context was:(profile=DefaultProfile, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.294
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.archetype.common,1.7.1.20161104-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.294
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.core,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.294
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.core.ui,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.294
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.discovery,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.294
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.editor,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.294
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.editor.xml,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.294
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.jdt,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.294
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.jdt.ui,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.294
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.launching,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.294
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.lifecyclemapping.defaults,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.indexer,1.7.1.20161104-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.runtime,1.7.1.20161104-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.runtime.slf4j.simple,1.7.1.20161104-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.model.edit,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.profiles.core,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.profiles.ui,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.refactoring,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.scm,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jaxrs,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jpa,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jsf,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.overlay,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.overlay.ui,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: osgi.bundle,org.sonatype.m2e.buildhelper,0.15.0.201405280027
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: osgi.bundle,org.sonatype.m2e.egit,0.15.0.201610271523
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.feature,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.importer,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jaxrs.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jpa.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jsf.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: org.eclipse.update.feature,org.sonatype.m2e.buildhelper.feature,0.15.0.201405280027
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.295
!MESSAGE No repository found containing: org.eclipse.update.feature,org.sonatype.m2e.egit.feature,0.15.0.201610271523

!ENTRY org.eclipse.equinox.p2.engine 4 4 2017-01-18 21:53:25.313
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2017-01-18 21:53:25.313
!MESSAGE session context was:(profile=DefaultProfile, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.archetype.common,1.7.1.20161104-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.core,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.core.ui,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.discovery,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.editor,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.editor.xml,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.jdt,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.jdt.ui,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.launching,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.lifecyclemapping.defaults,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.indexer,1.7.1.20161104-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.runtime,1.7.1.20161104-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.runtime.slf4j.simple,1.7.1.20161104-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.model.edit,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.profiles.core,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.profiles.ui,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.refactoring,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.scm,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jaxrs,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.313
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jpa,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.314
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jsf,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.314
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.overlay,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.314
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.overlay.ui,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.314
!MESSAGE No repository found containing: osgi.bundle,org.sonatype.m2e.buildhelper,0.15.0.201405280027
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.314
!MESSAGE No repository found containing: osgi.bundle,org.sonatype.m2e.egit,0.15.0.201610271523
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.314
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.feature,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.314
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.importer,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.314
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.314
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jaxrs.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.314
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jpa.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.314
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jsf.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.314
!MESSAGE No repository found containing: org.eclipse.update.feature,org.sonatype.m2e.buildhelper.feature,0.15.0.201405280027
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-01-18 21:53:25.314
!MESSAGE No repository found containing: org.eclipse.update.feature,org.sonatype.m2e.egit.feature,0.15.0.201610271523

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-01-18 22:02:45.201
!MESSAGE The artifact dbunit:dbunit:jar:2.2 has been relocated to org.dbunit:dbunit:jar:2.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-01-18 22:02:57.438
!MESSAGE The artifact dbunit:dbunit:jar:2.2 has been relocated to org.dbunit:dbunit:jar:2.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-01-18 22:03:56.605
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-01-18 22:03:56.612
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-01-18 22:03:58.249
!MESSAGE The artifact dbunit:dbunit:jar:2.2 has been relocated to org.dbunit:dbunit:jar:2.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-01-18 22:03:58.383
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-01-18 22:03:58.392
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-01-18 22:23:12.036
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-01-18 22:23:12.045
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-01-18 22:24:06.270
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-01-18 22:24:06.277
